 -N TOS1766 -T MOOK0005A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1767 -T CPSE0052E -K 35137E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1768 -T CPSE0052E -K 35137F -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1770 -T COPT0002E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1771 -T DBNK0005A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1772 -T DBNK0001A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1774 -T CLKS0005W -FG YELLOW -BG DARK_BLUE -H ON -S 2 -O MESSAGE
 -N TOS1775 -T CPSF0015W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1776 -T MQSC0701I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1777 -T QLRE0115W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1778 -T * -K "ZUCOV CFGM M" -O ECHO -SU ON
 -N TOS1779 -T VC430005I -K "PYM191" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1780 -T VC430010I -K "PYM191" -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1782 -T PHPQ0009T -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1783 -T YTNR0002E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1784 -T YTNR0003E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1785 -T YTNR0004E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1786 -T YTNS0002E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1787 -T YTNS0003E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1788 -T KRE80001A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1789 -T UCOV0743I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1790 -T UCOV0744I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1791 -T UCOV0745I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1792 -T UCOV0750E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1793 -T UCOV0753E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1794 -T UCOV0754E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1795 -T UCOV0755E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1796 -T UCOV0756E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1797 -T UCOV0757E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1798 -T UCOV0758E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1799 -T UCOV0763A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1800 -T UCOV0764A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1801 -T UCOV0765A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1802 -T UCOV0766A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1803 -T UCOV0770A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1804 -T UCOV0771A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1806 -T * -K "FIND ERROR - IPM PROCESSING ABORTED - NOTIFY COVERAGE" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1807 -T HOLD0002W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1809 -T CYED0004I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1810 -T CYED0005I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1811 -T CYED0007W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1812 -T CYED0006W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1813 -T CYED0008W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1814 -T CNOM0001E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1815 -T CNOM0002W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1816 -T CUYY0003A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1817 -T MBXH0045E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1818 -T AAES0009I -K TOSCHG001 -GL '!SCRIPT &8'
 -N TOS1819 -T NAL60018I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 1 -O MESSAGE
 -N TOS1820 -T CSS50048W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1821 -T * -K "STATE CHANGE" -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1822 -T * -K "STATE CHANGE DISABLED" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1823 -T DBNK0010A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1824 -T DBNK0015A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1825 -T NETW0065I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1826 -T CVCX0002I -FG YELLOW -BG DARK_BLUE -H ON -S 2 -O MESSAGE
 -N TOS1827 -T AQIF0001A -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1828 -T AQAE0001A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1829 -T MEAS0026I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1830 -T ZUYE0012E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1831 -T UIIL0001A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1832 -T UAC80001I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1833 -T UACT0015I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1834 -T PTCH0018E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1835 -T UAC80002I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 1 -O MESSAGE
 -N TOS1836 -T UACT0022I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 1 -O MESSAGE
 -N TOS1837 -T UCOV0772A -K "TURNED GROUP3 UTILITIES ON" -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1838 -T UCOV0772A -K "TAKEN STEPS TO REDUCE" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1839 -T RECP0788E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1840 -T * -K "OA SKEDS PAUSING" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1841 -T * -K "OA SCHEDULES INPUT FROM TAPE NOW PAUSED" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1842 -T FILE0005W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1843 -T FILE0096E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1844 -T TSEO001W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1845 -T * -K "OPR-U172974" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1846 -T UGI10230W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1847 -T QLRE0119W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1848 -T UTYB0006A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1849 -T UCOV8104W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1850 -T VC1I0001W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1852 -T CYGM0007W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1853 -T RECP00AEA -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1854 -T RECP00B4A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1855 -T UCOV0073I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1856 -T * -K "FAR-0112E" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1857 -T * -K "FAR-0122E" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1858 -T * -K "FAR-0212E" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1859 -T QLRE0109W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1860 -T UTAP0001A -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1861 -T UTAP0002A -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1862 -T UTAP0003A -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1863 -T UTAP0004A -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1864 -T BOFA0010E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1867 -T AQUA0009E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1868 -T AQUA0011E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1869 -T AQDG0001E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1870 -T UTYB0001A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1872 -T B0P50013A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1873 -T TTCP0301E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1874 -T TTCP0304E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1875 -T TTCP0305E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1876 -T OSAE0041E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1877 -T OSAE0041I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1878 -T MQSC0242E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1880 -T UCOV0205A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1881 -T SPZ20410A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1882 -T AQUA0001E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1883 -T AQUA0002E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1884 -T AQUA0003E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1885 -T AQUA0004E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1886 -T AQUA0005E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1887 -T TTCP0312E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1888 -T TWRT0001E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1889 -T GGZK0001I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1890 -T DACS0001W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1891 -T CYOO0001W -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1892 -T UCOV4040A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1893 -T UCOV4041A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1894 -T TTCP0182I -O MESSAGE -SU ON
 -N TOS1895 -T TSRK0001I -O MESSAGE -SU ON
 -N TOS1896 -T AQUA0010E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1897 -T BGA50004W -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1898 -T CBL10040W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1899 -T IPLB0121W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1900 -T IPLB0501W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1901 -T IPLB0501W -K "SIMPLEX MODE" -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1902 -T IPLB0501W -K "DASD ROLL CALL" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1903 -T TCI30001I -K 106009 -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1904 -T TPRD0001E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1905 -T CPSE0052E -K "MESSAGE NOT FOUND IN XMITQ" -NEWTEXT "&0 MESSAGE NOT FOUND IN XMITQ, REFER TO 'HOW TO HANDLE MQ XMITQ' PROCEDURE" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE 
 -N TOS1906 -T CDCO0040E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1907 -T CVZ60001A -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1908 -T IPLB0015A -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1909 -T IPLB0014W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1910 -T JPE30001I -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1911 -T * -K "ZZCNF CONT" -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE      
 -N TOS1912 -T GOZX0001T -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1913 -T CYC10005A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1914 -T URP60002W -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1915 -T URP60003W -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1916 -T URP60004A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1917 -T URP60004W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1918 -T URP60007A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1919 -T URP60008A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1920 -T URP60009E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1921 -T URP60010W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1922 -T URP60011A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1923 -T URP60008A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1924 -T D1F80001E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1925 -T D1F80002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1926 -T D1MU0003I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1927 -T D1MS0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1928 -T D1SA0003I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1929 -T D1F90001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1930 -T D1ZI0115A -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1931 -T D1ZI0118A -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1932 -T D1ZI0114A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1933 -T D1ZI0117A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1934 -T D1ZI0058A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1935 -T KVD20000A -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1936 -T KVD20000I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1937 -T KVF50001I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1938 -T KVF50005I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1939 -T KVD80000I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1940 -T KVF00000I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1941 -T VMSG0001A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1942 -T VMSG0002A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1943 -T ALR00001I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE         
 -N TOS1944 -T KDA70000A -K "POSSIBLE DEAD ECBS" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1945 -T KDA20000A -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1946 -T KDA80000I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1947 -T KDA20000W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1948 -T KUF00000I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS1949 -T ZPUA0010A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1950 -T ZPUO0010A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1951 -T XGTA0013E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1952 -T SNAK0001I -K "ZUTIP STP" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1953 -T SNAK0001I -K "ZUTIP STA" -FG 0X00ff00 -BG DARK_BLUE -H ON -S 1 -O MESSAGE
 -N TOS1954 -T CELA0001I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1955 -T QLSE0106W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1956 -T APAT0220E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1957 -T DBT50001I -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1958 -T EXEC0001I -K "LTCUSTA PROCESSING STARTED" -FG 0X00ff00 -BG DARK_BLUE -H ON -S 1 -O MESSAGE
 -N TOS1959 -T VC4Q0005I -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1960 -T CLHR0001W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1962 -T PMC60002W -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1963 -T PMC60003W -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1964 -T PMC60004A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1965 -T PMC60004W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1966 -T PMC60007A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1967 -T PMC60008A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1968 -T PMC60009E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1969 -T PMC60010W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1970 -T PMC60011A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1971 -T PMC60008A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1972 -T CL210002E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1973 -T ACPL0065E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1974 -T ACPL4000W -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1975 -T ACPL8000E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1976 -T ACPL8001E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1977 -T ACPL8002E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1978 -T ACPL8003E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1979 -T ACPL8004I -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1980 -T ACPL8005E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1981 -T ACPL8006E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1982 -T RSMD0002W -FG WHITE -BG DARK_RED -S 2 -O MESSAGE
 -N TOS1983 -T BRCP0025E -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1984 -T DDMP0009E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1985 -T TMQM0001W -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS1986 -T TMQM0002I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS1987 -T TTCP0092A -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1988 -T UBH10003W -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS1989 -T CORD0220E -FG WHITE -BG DARK_RED -H ON -S 1 -GENMESSAGE "AAERHOLDI TAPE LOAD ISSUE, PLEASE INVESTIGATE!" -O MESSAGE
 -N TOS1990 -T CJIW0016W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1991 -T CJIW0017W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1992 -T CJIW0018W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1993 -T RECP0902I -K "DETAIL ON LOST ADDRESSES HAS STOPPED BEING RECORDED" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1994 -T * -K "PSC387A FOR VS - THIS CPU NOW PAUSED" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1995 -T * -K "PSC387R FOR DL - THIS CPU NOW PAUSED" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1996 -T TCP00017W -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1997 -T * -K "PLEASE INITIALIZE SCA" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1998 -T * -K "USING DACS TEST PAID" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS1999 -T * -K "SYSTEM IS NOT FOLDED" -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS2000 -T INFI7500I -SU ON -O MESSAGE
 -N TOS2001 -T CORD0254E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS2002 -T COSK0206E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
